acquisition_id,date,canal,campagne,depense,impressions,clics,ctr,sessions_site,temps_moyen_site_sec,taux_rebond,leads_generes,cpl
ACQ-00300,2026-06-14,recommandation,bao,0,,,,,,,0,
ACQ-00301,2026-06-15,instagram,insta_remiseforme,20.65,4529,36,0.0081,32,48,0.65,3,6.88
ACQ-00302,2026-06-15,google_ads,ggl_musculation,129.36,2675,96,0.0361,87,99,0.42,1,129.36
ACQ-00303,2026-06-15,site_web,seo_direct,0,,,,179,123,0.44,1,
ACQ-00304,2026-06-15,recommandation,bao,0,,,,,,,0,
ACQ-00305,2026-06-16,instagram,insta_remiseforme,36.7,4826,49,0.0102,43,90,0.64,3,12.23
ACQ-00306,2026-06-16,google_ads,ggl_musculation,82.64,1773,65,0.0371,56,92,0.43,3,27.55
ACQ-00307,2026-06-16,site_web,seo_direct,0,,,,263,167,0.47,0,
ACQ-00308,2026-06-16,recommandation,bao,0,,,,,,,1,
ACQ-00309,2026-06-17,instagram,insta_remiseforme,65.99,6983,101,0.0146,96,56,0.67,4,16.5
ACQ-00310,2026-06-17,google_ads,ggl_musculation,79.34,1926,84,0.0437,75,118,0.45,1,79.34
ACQ-00311,2026-06-17,site_web,seo_direct,0,,,,133,137,0.45,2,
ACQ-00312,2026-06-17,recommandation,bao,0,,,,,,,2,
ACQ-00313,2026-06-18,instagram,insta_remiseforme,41.38,6347,89,0.0141,82,58,0.68,2,20.69
ACQ-00314,2026-06-18,google_ads,ggl_salle_versailles,73.38,2299,78,0.034,70,133,0.46,1,73.38
ACQ-00315,2026-06-18,site_web,seo_direct,0,,,,236,121,0.45,0,
ACQ-00316,2026-06-18,recommandation,bao,0,,,,,,,2,
ACQ-00317,2026-06-19,instagram,insta_reels,37.12,6915,63,0.0092,55,84,0.64,2,18.56
ACQ-00318,2026-06-19,google_ads,ggl_musculation,137.68,3095,137,0.0444,130,102,0.5,3,45.89
ACQ-00319,2026-06-19,site_web,seo_direct,0,,,,150,122,0.4,1,
ACQ-00320,2026-06-19,recommandation,bao,0,,,,,,,2,
ACQ-00321,2026-06-20,instagram,insta_rentree,32.07,4517,46,0.0102,39,93,0.57,3,10.69
ACQ-00322,2026-06-20,google_ads,ggl_coach,55.74,1730,52,0.0305,47,127,0.47,1,55.74
ACQ-00323,2026-06-20,site_web,seo_direct,0,,,,197,162,0.4,1,
ACQ-00324,2026-06-20,recommandation,bao,0,,,,,,,1,
ACQ-00325,2026-06-21,instagram,insta_rentree,25.85,5398,47,0.0088,43,74,0.7,2,12.93
ACQ-00326,2026-06-21,google_ads,ggl_musculation,78.61,2625,83,0.0319,79,120,0.41,3,26.2
ACQ-00327,2026-06-21,site_web,seo_direct,0,,,,181,134,0.42,1,
ACQ-00328,2026-06-21,recommandation,bao,0,,,,,,,1,
ACQ-00329,2026-06-22,instagram,insta_reels,49.08,6123,77,0.0127,66,62,0.69,1,49.08
ACQ-00330,2026-06-22,google_ads,ggl_musculation,96.4,2852,89,0.0315,82,137,0.5,3,32.13
ACQ-00331,2026-06-22,site_web,seo_direct,0,,,,173,138,0.49,1,
ACQ-00332,2026-06-22,recommandation,bao,0,,,,,,,2,
