interaction_id,lead_id,proprietaire_id,type_interaction,date_heure,resultat,centralise,notes
INT-00286,LEAD-2026-0173,USR-02,appel,2026-06-15T03:09,non_joint,vrai,laisser un message
INT-00287,LEAD-2026-0174,USR-02,sms,2026-04-27T13:08,rdv_pris,vrai,RAS
INT-00288,LEAD-2026-0174,USR-02,whatsapp,2026-05-04T12:58,joint,vrai,rappeler
INT-00289,LEAD-2026-0176,USR-02,appel,2026-04-02T23:30,joint,vrai,RAS
INT-00290,LEAD-2026-0177,USR-02,sms,2026-05-22T21:39,joint,vrai,
INT-00291,LEAD-2026-0178,USR-01,appel,2026-05-10T06:14,joint,vrai,
INT-00292,LEAD-2026-0178,USR-01,instagram_dm,2026-05-10T01:35,joint,vrai,RAS
INT-00293,LEAD-2026-0178,USR-01,sms,2026-05-10T21:54,non_joint,vrai,RAS
INT-00294,LEAD-2026-0185,USR-01,appel,2026-04-06T20:24,joint,vrai,
INT-00295,LEAD-2026-0185,USR-01,whatsapp,2026-04-07T19:31,joint,vrai,RAS
INT-00296,LEAD-2026-0188,USR-02,appel,2026-05-26T16:30,non_joint,vrai,laisser un message
INT-00297,LEAD-2026-0188,USR-02,appel,2026-05-27T14:57,joint,vrai,
INT-00298,LEAD-2026-0188,USR-02,whatsapp,2026-05-28T13:42,non_joint,vrai,
INT-00299,LEAD-2026-0190,USR-02,appel,2026-04-28T19:25,non_joint,vrai,laisser un message
INT-00300,LEAD-2026-0190,USR-02,appel,2026-04-29T18:22,joint,vrai,laisser un message
INT-00301,LEAD-2026-0190,USR-02,email,2026-05-01T01:11,joint,vrai,
INT-00302,LEAD-2026-0192,USR-02,whatsapp,2026-05-19T20:07,refus,vrai,laisser un message
INT-00303,LEAD-2026-0194,USR-02,appel,2026-04-12T19:29,non_joint,vrai,laisser un message
INT-00304,LEAD-2026-0194,USR-02,whatsapp,2026-04-13T19:43,joint,vrai,
INT-00305,LEAD-2026-0194,USR-02,appel,2026-04-14T21:49,non_joint,vrai,
INT-00306,LEAD-2026-0194,USR-02,appel,2026-04-15T18:39,refus,vrai,
INT-00307,LEAD-2026-0195,USR-02,sms,2026-05-09T18:55,joint,vrai,
INT-00308,LEAD-2026-0195,USR-02,sms,2026-05-05T22:58,joint,vrai,RAS
INT-00309,LEAD-2026-0196,USR-02,appel,2026-04-25T17:52,joint,vrai,
INT-00310,LEAD-2026-0196,USR-02,whatsapp,2026-04-26T21:18,refus,vrai,laisser un message
INT-00311,LEAD-2026-0197,USR-02,whatsapp,2026-05-07T13:52,joint,vrai,
INT-00312,LEAD-2026-0197,USR-02,sms,2026-05-09T14:40,rdv_pris,vrai,RAS
INT-00313,LEAD-2026-0197,USR-02,appel,2026-05-09T22:42,non_joint,vrai,laisser un message
INT-00314,LEAD-2026-0198,USR-02,sms,2026-06-15T00:40,rdv_pris,vrai,rappeler
INT-00315,LEAD-2026-0198,USR-02,sms,2026-06-14T21:12,joint,vrai,laisser un message
INT-00316,LEAD-2026-0199,USR-02,appel,2026-04-23T09:10,rdv_pris,vrai,RAS
INT-00317,LEAD-2026-0199,USR-02,whatsapp,2026-04-30T11:13,joint,vrai,
INT-00318,LEAD-2026-0199,USR-02,appel,2026-04-25T16:35,joint,vrai,laisser un message
INT-00319,LEAD-2026-0199,USR-02,whatsapp,2026-04-26T13:22,joint,vrai,RAS
INT-00320,LEAD-2026-0200,USR-02,appel,2026-05-27T03:25,rdv_pris,vrai,
INT-00321,LEAD-2026-0200,USR-02,sms,2026-05-28T01:42,refus,vrai,
INT-00322,LEAD-2026-0200,USR-02,email,2026-05-29T22:42,joint,vrai,laisser un message
INT-00323,LEAD-2026-0203,USR-02,instagram_dm,2026-06-11T23:33,joint,vrai,RAS
INT-00324,LEAD-2026-0203,USR-02,email,2026-06-13T02:10,non_joint,vrai,rappeler
INT-00325,LEAD-2026-0203,USR-02,email,2026-06-12T21:35,joint,vrai,
INT-00326,LEAD-2026-0203,USR-02,sms,2026-06-14T19:51,rdv_pris,vrai,laisser un message
INT-00327,LEAD-2026-0205,USR-02,sms,2026-05-23T23:28,joint,vrai,
INT-00328,LEAD-2026-0205,USR-02,appel,2026-05-27T20:40,non_joint,vrai,RAS
INT-00329,LEAD-2026-0205,USR-02,appel,2026-05-25T21:09,non_joint,vrai,rappeler
INT-00330,LEAD-2026-0205,USR-02,whatsapp,2026-05-26T22:46,joint,vrai,laisser un message
INT-00331,LEAD-2026-0206,USR-02,whatsapp,2026-05-20T03:54,joint,vrai,RAS
INT-00332,LEAD-2026-0206,USR-02,whatsapp,2026-05-21T19:22,refus,vrai,laisser un message
INT-00333,LEAD-2026-0206,USR-02,whatsapp,2026-05-22T01:35,rdv_pris,vrai,RAS
INT-00334,LEAD-2026-0206,USR-02,appel,2026-05-24T00:39,joint,vrai,
INT-00335,LEAD-2026-0207,USR-02,whatsapp,2026-06-13T22:59,joint,vrai,
INT-00336,LEAD-2026-0207,USR-02,appel,2026-06-14T17:47,joint,vrai,
INT-00337,LEAD-2026-0207,USR-02,appel,2026-06-16T19:47,non_joint,vrai,RAS
INT-00338,LEAD-2026-0208,USR-02,whatsapp,2026-04-07T18:45,joint,vrai,laisser un message
INT-00339,LEAD-2026-0208,USR-02,appel,2026-04-07T18:06,non_joint,vrai,RAS
INT-00340,LEAD-2026-0208,USR-02,whatsapp,2026-04-09T16:02,non_joint,vrai,rappeler
INT-00341,LEAD-2026-0209,USR-02,sms,2026-05-09T20:30,joint,vrai,rappeler
INT-00342,LEAD-2026-0209,USR-02,whatsapp,2026-05-11T21:37,rdv_pris,vrai,laisser un message
INT-00343,LEAD-2026-0210,USR-02,appel,2026-06-10T00:42,refus,vrai,
INT-00344,LEAD-2026-0210,USR-02,sms,2026-06-09T17:16,rdv_pris,vrai,laisser un message
INT-00345,LEAD-2026-0210,USR-02,email,2026-06-13T18:21,joint,vrai,
INT-00346,LEAD-2026-0211,USR-02,appel,2026-04-19T18:38,non_joint,vrai,rappeler
INT-00347,LEAD-2026-0211,USR-02,appel,2026-04-17T05:36,non_joint,vrai,
INT-00348,LEAD-2026-0212,USR-02,appel,2026-06-07T21:32,refus,vrai,RAS
INT-00349,LEAD-2026-0212,USR-02,instagram_dm,2026-06-07T18:42,joint,vrai,RAS
INT-00350,LEAD-2026-0212,USR-02,sms,2026-06-09T20:48,joint,vrai,rappeler
INT-00351,LEAD-2026-0214,USR-02,appel,2026-05-26T15:02,rdv_pris,vrai,
INT-00352,LEAD-2026-0214,USR-02,appel,2026-05-26T13:57,rdv_pris,vrai,RAS
INT-00353,LEAD-2026-0215,USR-02,appel,2026-05-24T20:59,joint,vrai,rappeler
INT-00354,LEAD-2026-0216,USR-02,sms,2026-04-28T22:57,non_joint,vrai,rappeler
INT-00355,LEAD-2026-0216,USR-02,appel,2026-04-30T00:17,joint,vrai,
INT-00356,LEAD-2026-0216,USR-02,whatsapp,2026-04-30T21:07,joint,vrai,
INT-00357,LEAD-2026-0217,USR-02,sms,2026-04-15T19:10,non_joint,vrai,rappeler
INT-00358,LEAD-2026-0217,USR-02,appel,2026-04-22T17:52,rdv_pris,vrai,RAS
INT-00359,LEAD-2026-0217,USR-02,whatsapp,2026-04-19T01:00,joint,vrai,
INT-00360,LEAD-2026-0218,USR-02,appel,2026-04-16T19:28,joint,vrai,
INT-00361,LEAD-2026-0218,USR-02,appel,2026-04-17T19:38,non_joint,vrai,laisser un message
INT-00362,LEAD-2026-0218,USR-02,appel,2026-04-19T01:54,rdv_pris,vrai,rappeler
INT-00363,LEAD-2026-0218,USR-02,appel,2026-04-23T19:45,joint,vrai,rappeler
INT-00364,LEAD-2026-0223,USR-02,appel,2026-06-17T22:31,non_joint,vrai,rappeler
INT-00365,LEAD-2026-0224,USR-02,appel,2026-06-11T01:39,non_joint,vrai,rappeler
INT-00366,LEAD-2026-0224,USR-02,appel,2026-06-12T02:06,joint,vrai,laisser un message
INT-00367,LEAD-2026-0224,USR-02,appel,2026-06-13T23:00,refus,vrai,
INT-00368,LEAD-2026-0225,USR-02,sms,2026-04-17T00:55,rdv_pris,vrai,laisser un message
INT-00369,LEAD-2026-0225,USR-02,sms,2026-04-19T03:13,joint,vrai,
INT-00370,LEAD-2026-0225,USR-02,appel,2026-04-19T00:25,rdv_pris,vrai,laisser un message
INT-00371,LEAD-2026-0226,USR-02,email,2026-04-12T10:32,joint,vrai,rappeler
INT-00372,LEAD-2026-0226,USR-02,sms,2026-04-08T14:53,non_joint,vrai,
INT-00373,LEAD-2026-0227,USR-02,instagram_dm,2026-05-28T19:53,non_joint,vrai,
INT-00374,LEAD-2026-0228,USR-02,appel,2026-06-18T02:53,rdv_pris,vrai,
INT-00375,LEAD-2026-0228,USR-02,whatsapp,2026-06-19T20:30,rdv_pris,vrai,RAS
INT-00376,LEAD-2026-0228,USR-02,appel,2026-06-19T20:16,non_joint,vrai,
INT-00377,LEAD-2026-0228,USR-02,appel,2026-06-26T17:14,joint,vrai,
INT-00378,LEAD-2026-0229,USR-02,appel,2026-05-15T19:16,non_joint,vrai,laisser un message
INT-00379,LEAD-2026-0229,USR-02,instagram_dm,2026-05-16T18:22,rdv_pris,vrai,laisser un message
INT-00380,LEAD-2026-0229,USR-02,whatsapp,2026-05-20T15:28,refus,vrai,laisser un message
INT-00381,LEAD-2026-0231,USR-01,appel,2026-06-09T21:03,non_joint,vrai,
INT-00382,LEAD-2026-0232,USR-02,appel,2026-04-24T00:22,non_joint,vrai,
INT-00383,LEAD-2026-0232,USR-02,whatsapp,2026-04-24T20:54,refus,vrai,
INT-00384,LEAD-2026-0232,USR-02,sms,2026-04-25T22:31,rdv_pris,vrai,
INT-00385,LEAD-2026-0232,USR-02,instagram_dm,2026-04-28T03:00,joint,vrai,rappeler
INT-00386,LEAD-2026-0233,USR-01,whatsapp,2026-05-30T15:43,refus,vrai,RAS
INT-00387,LEAD-2026-0233,USR-01,appel,2026-05-31T14:47,non_joint,vrai,
INT-00388,LEAD-2026-0233,USR-01,sms,2026-06-05T12:51,joint,vrai,laisser un message
INT-00389,LEAD-2026-0235,USR-01,sms,2026-05-25T05:13,non_joint,vrai,
INT-00390,LEAD-2026-0236,USR-02,whatsapp,2026-04-16T20:32,rdv_pris,vrai,rappeler
INT-00391,LEAD-2026-0238,USR-01,whatsapp,2026-06-18T18:05,non_joint,vrai,
INT-00392,LEAD-2026-0238,USR-01,instagram_dm,2026-06-19T14:22,rdv_pris,vrai,rappeler
INT-00393,LEAD-2026-0239,USR-01,appel,2026-06-27T12:48,rdv_pris,vrai,rappeler
INT-00394,LEAD-2026-0241,USR-02,sms,2026-05-19T20:02,refus,vrai,
INT-00395,LEAD-2026-0241,USR-02,appel,2026-05-20T19:19,joint,vrai,
INT-00396,LEAD-2026-0241,USR-02,sms,2026-05-24T12:41,joint,vrai,
INT-00397,LEAD-2026-0241,USR-02,instagram_dm,2026-05-22T18:50,joint,vrai,RAS
INT-00398,LEAD-2026-0242,USR-01,whatsapp,2026-06-09T20:54,non_joint,vrai,RAS
INT-00399,LEAD-2026-0242,USR-01,appel,2026-06-09T22:14,non_joint,vrai,
INT-00400,LEAD-2026-0242,USR-01,whatsapp,2026-06-10T21:23,joint,vrai,
INT-00401,LEAD-2026-0242,USR-01,whatsapp,2026-06-11T21:32,non_joint,vrai,
INT-00402,LEAD-2026-0243,USR-02,instagram_dm,2026-04-12T19:34,non_joint,vrai,
INT-00403,LEAD-2026-0243,USR-02,appel,2026-04-13T22:48,non_joint,vrai,laisser un message
INT-00404,LEAD-2026-0244,USR-02,email,2026-05-20T23:50,non_joint,vrai,laisser un message
INT-00405,LEAD-2026-0244,USR-02,appel,2026-05-26T17:02,joint,vrai,rappeler
INT-00406,LEAD-2026-0244,USR-02,appel,2026-05-22T04:04,non_joint,vrai,RAS
INT-00407,LEAD-2026-0244,USR-02,sms,2026-05-22T18:37,rdv_pris,vrai,rappeler
INT-00408,LEAD-2026-0246,USR-02,sms,2026-05-10T13:04,non_joint,vrai,
INT-00409,LEAD-2026-0246,USR-02,appel,2026-05-12T18:41,rdv_pris,vrai,rappeler
INT-00410,LEAD-2026-0247,USR-01,whatsapp,2026-04-10T14:57,non_joint,vrai,
INT-00411,LEAD-2026-0247,USR-01,appel,2026-04-14T15:14,joint,vrai,
INT-00412,LEAD-2026-0248,USR-02,whatsapp,2026-04-01T18:13,refus,vrai,RAS
INT-00413,LEAD-2026-0249,USR-01,whatsapp,2026-04-24T11:19,joint,vrai,laisser un message
INT-00414,LEAD-2026-0249,USR-01,sms,2026-04-25T15:37,joint,vrai,laisser un message
INT-00415,LEAD-2026-0249,USR-01,whatsapp,2026-04-26T11:45,rdv_pris,vrai,
INT-00416,LEAD-2026-0250,USR-02,whatsapp,2026-05-09T22:01,non_joint,vrai,
INT-00417,LEAD-2026-0250,USR-02,whatsapp,2026-05-10T21:39,joint,vrai,rappeler
INT-00418,LEAD-2026-0250,USR-02,email,2026-05-11T22:03,non_joint,vrai,rappeler
INT-00419,LEAD-2026-0250,USR-02,instagram_dm,2026-05-12T23:27,refus,vrai,laisser un message
INT-00420,LEAD-2026-0251,USR-01,email,2026-04-24T13:30,rdv_pris,vrai,
INT-00421,LEAD-2026-0251,USR-01,whatsapp,2026-04-21T14:36,joint,vrai,laisser un message
INT-00422,LEAD-2026-0251,USR-01,appel,2026-04-22T19:54,non_joint,vrai,
INT-00423,LEAD-2026-0251,USR-01,whatsapp,2026-04-22T12:15,non_joint,vrai,
INT-00424,LEAD-2026-0252,USR-02,email,2026-05-05T17:49,rdv_pris,vrai,RAS
INT-00425,LEAD-2026-0252,USR-02,sms,2026-05-06T23:21,non_joint,vrai,RAS
INT-00426,LEAD-2026-0252,USR-02,sms,2026-05-07T16:33,joint,vrai,rappeler
INT-00427,LEAD-2026-0253,USR-02,instagram_dm,2026-04-16T04:13,joint,vrai,
INT-00428,LEAD-2026-0255,USR-01,sms,2026-05-19T20:00,non_joint,vrai,
INT-00429,LEAD-2026-0255,USR-01,appel,2026-05-19T17:40,rdv_pris,vrai,rappeler
INT-00430,LEAD-2026-0255,USR-01,appel,2026-05-20T18:03,non_joint,vrai,
INT-00431,LEAD-2026-0256,USR-02,appel,2026-06-14T17:30,non_joint,vrai,rappeler
INT-00432,LEAD-2026-0257,USR-01,whatsapp,2026-05-26T23:22,rdv_pris,vrai,RAS
INT-00433,LEAD-2026-0257,USR-01,whatsapp,2026-05-28T01:13,joint,vrai,
INT-00434,LEAD-2026-0257,USR-01,appel,2026-05-29T00:31,refus,vrai,rappeler
INT-00435,LEAD-2026-0259,USR-02,whatsapp,2026-05-22T19:50,joint,vrai,laisser un message
INT-00436,LEAD-2026-0259,USR-02,sms,2026-05-28T11:57,joint,vrai,
INT-00437,LEAD-2026-0259,USR-02,whatsapp,2026-05-24T11:41,joint,vrai,
INT-00438,LEAD-2026-0259,USR-02,email,2026-05-25T14:00,joint,vrai,rappeler
INT-00439,LEAD-2026-0260,USR-02,appel,2026-06-22T18:34,non_joint,vrai,
INT-00440,LEAD-2026-0260,USR-02,instagram_dm,2026-06-22T12:25,non_joint,vrai,RAS
INT-00441,LEAD-2026-0264,USR-02,whatsapp,2026-04-16T18:34,joint,vrai,
INT-00442,LEAD-2026-0264,USR-02,email,2026-04-14T20:47,rdv_pris,vrai,rappeler
INT-00443,LEAD-2026-0264,USR-02,whatsapp,2026-04-15T23:06,rdv_pris,vrai,rappeler
INT-00444,LEAD-2026-0264,USR-02,instagram_dm,2026-04-16T19:54,joint,vrai,RAS
INT-00445,LEAD-2026-0265,USR-02,sms,2026-05-14T16:29,joint,vrai,RAS
INT-00446,LEAD-2026-0265,USR-02,appel,2026-05-11T03:17,non_joint,vrai,
INT-00447,LEAD-2026-0265,USR-02,whatsapp,2026-05-12T19:05,non_joint,vrai,
INT-00448,LEAD-2026-0267,USR-02,whatsapp,2026-05-04T16:11,joint,vrai,RAS
INT-00449,LEAD-2026-0269,USR-02,instagram_dm,2026-04-09T22:48,joint,vrai,
INT-00450,LEAD-2026-0269,USR-02,appel,2026-04-11T21:22,non_joint,vrai,
INT-00451,LEAD-2026-0269,USR-02,instagram_dm,2026-04-11T19:38,joint,vrai,
INT-00452,LEAD-2026-0269,USR-02,whatsapp,2026-04-15T16:30,non_joint,vrai,laisser un message
INT-00453,LEAD-2026-0274,USR-02,whatsapp,2026-05-05T13:18,joint,vrai,
INT-00454,LEAD-2026-0274,USR-02,whatsapp,2026-05-01T14:42,rdv_pris,vrai,
INT-00455,LEAD-2026-0274,USR-02,sms,2026-05-02T14:32,non_joint,vrai,
INT-00456,LEAD-2026-0275,USR-02,whatsapp,2026-05-22T16:16,refus,vrai,rappeler
INT-00457,LEAD-2026-0275,USR-02,appel,2026-05-22T16:40,rdv_pris,vrai,rappeler
INT-00458,LEAD-2026-0275,USR-02,email,2026-05-24T18:13,joint,vrai,
INT-00459,LEAD-2026-0277,USR-02,appel,2026-06-19T18:43,joint,vrai,RAS
INT-00460,LEAD-2026-0277,USR-02,sms,2026-06-26T17:17,joint,vrai,
INT-00461,LEAD-2026-0277,USR-02,whatsapp,2026-06-25T19:32,refus,vrai,RAS
INT-00462,LEAD-2026-0277,USR-02,sms,2026-06-22T20:36,non_joint,vrai,
INT-00463,LEAD-2026-0278,USR-02,appel,2026-05-24T16:08,rdv_pris,vrai,
INT-00464,LEAD-2026-0278,USR-02,appel,2026-05-25T17:50,non_joint,vrai,rappeler
INT-00465,LEAD-2026-0278,USR-02,instagram_dm,2026-05-27T18:47,rdv_pris,vrai,rappeler
INT-00466,LEAD-2026-0279,USR-02,appel,2026-06-11T04:50,non_joint,vrai,
INT-00467,LEAD-2026-0279,USR-02,appel,2026-06-12T00:00,non_joint,vrai,laisser un message
INT-00468,LEAD-2026-0281,USR-02,appel,2026-04-26T00:34,non_joint,vrai,
INT-00469,LEAD-2026-0281,USR-02,whatsapp,2026-04-27T19:22,non_joint,vrai,rappeler
INT-00470,LEAD-2026-0283,USR-02,sms,2026-04-10T17:13,non_joint,vrai,
INT-00471,LEAD-2026-0283,USR-02,sms,2026-04-12T01:35,rdv_pris,vrai,
INT-00472,LEAD-2026-0287,USR-02,whatsapp,2026-06-06T16:54,refus,vrai,laisser un message
INT-00473,LEAD-2026-0287,USR-02,instagram_dm,2026-06-07T22:22,refus,vrai,laisser un message
INT-00474,LEAD-2026-0287,USR-02,whatsapp,2026-06-08T22:22,non_joint,vrai,rappeler
INT-00475,LEAD-2026-0288,USR-02,appel,2026-06-20T00:29,rdv_pris,vrai,laisser un message
INT-00476,LEAD-2026-0290,USR-02,instagram_dm,2026-04-15T20:24,rdv_pris,vrai,
INT-00477,LEAD-2026-0292,USR-02,appel,2026-06-07T21:35,joint,vrai,laisser un message
INT-00478,LEAD-2026-0293,USR-02,instagram_dm,2026-04-30T16:57,rdv_pris,vrai,laisser un message
INT-00479,LEAD-2026-0293,USR-02,email,2026-05-01T14:05,non_joint,vrai,laisser un message
INT-00480,LEAD-2026-0293,USR-02,whatsapp,2026-05-02T18:38,joint,vrai,
INT-00481,LEAD-2026-0294,USR-02,instagram_dm,2026-05-29T14:23,rdv_pris,vrai,RAS
INT-00482,LEAD-2026-0294,USR-02,whatsapp,2026-05-29T12:13,joint,vrai,
INT-00483,LEAD-2026-0295,USR-02,appel,2026-06-23T20:51,joint,vrai,laisser un message
INT-00484,LEAD-2026-0295,USR-02,appel,2026-06-22T20:14,joint,vrai,
INT-00485,LEAD-2026-0295,USR-02,appel,2026-06-20T02:42,joint,vrai,
INT-00486,LEAD-2026-0296,USR-01,appel,2026-05-15T16:31,non_joint,vrai,laisser un message
INT-00487,LEAD-2026-0296,USR-01,appel,2026-05-11T20:11,joint,vrai,rappeler
INT-00488,LEAD-2026-0296,USR-01,whatsapp,2026-05-13T00:42,non_joint,vrai,
INT-00489,LEAD-2026-0296,USR-01,whatsapp,2026-05-14T14:58,non_joint,vrai,rappeler
INT-00490,LEAD-2026-0297,USR-02,email,2026-05-26T17:26,refus,vrai,laisser un message
INT-00491,LEAD-2026-0297,USR-02,whatsapp,2026-05-28T17:33,non_joint,vrai,laisser un message
INT-00492,LEAD-2026-0297,USR-02,appel,2026-05-29T15:30,joint,vrai,laisser un message
INT-00493,LEAD-2026-0298,USR-02,whatsapp,2026-04-21T04:05,non_joint,vrai,RAS
INT-00494,LEAD-2026-0298,USR-02,appel,2026-04-21T05:38,non_joint,vrai,RAS
INT-00495,LEAD-2026-0299,USR-01,instagram_dm,2026-04-15T23:19,non_joint,vrai,rappeler
INT-00496,LEAD-2026-0299,USR-01,whatsapp,2026-04-15T16:22,rdv_pris,vrai,laisser un message
INT-00497,LEAD-2026-0299,USR-01,appel,2026-04-16T23:19,rdv_pris,vrai,RAS
INT-00498,LEAD-2026-0300,USR-02,appel,2026-04-14T14:05,joint,vrai,
INT-00499,LEAD-2026-0300,USR-02,instagram_dm,2026-04-15T20:31,joint,vrai,RAS
INT-00500,LEAD-2026-0300,USR-02,appel,2026-04-20T15:30,rdv_pris,vrai,
INT-00501,LEAD-2026-0300,USR-02,appel,2026-04-17T23:03,joint,vrai,laisser un message
INT-00502,LEAD-2026-0301,USR-02,email,2026-06-14T19:45,rdv_pris,vrai,
INT-00503,LEAD-2026-0301,USR-02,appel,2026-06-14T16:49,refus,vrai,rappeler
INT-00504,LEAD-2026-0301,USR-02,appel,2026-06-15T17:34,joint,vrai,
INT-00505,LEAD-2026-0301,USR-02,email,2026-06-16T19:30,non_joint,vrai,RAS
INT-00506,LEAD-2026-0302,USR-01,instagram_dm,2026-05-10T12:42,non_joint,vrai,laisser un message
INT-00507,LEAD-2026-0303,USR-02,instagram_dm,2026-05-14T16:10,rdv_pris,vrai,RAS
INT-00508,LEAD-2026-0303,USR-02,sms,2026-05-11T21:53,non_joint,vrai,laisser un message
INT-00509,LEAD-2026-0303,USR-02,appel,2026-05-11T21:43,non_joint,vrai,RAS
INT-00510,LEAD-2026-0306,USR-02,whatsapp,2026-04-28T19:37,refus,vrai,
INT-00511,LEAD-2026-0306,USR-02,sms,2026-04-29T22:10,refus,vrai,rappeler
INT-00512,LEAD-2026-0307,USR-02,sms,2026-05-27T13:04,joint,vrai,
INT-00513,LEAD-2026-0309,USR-01,whatsapp,2026-05-24T15:59,non_joint,vrai,
INT-00514,LEAD-2026-0309,USR-01,whatsapp,2026-05-21T02:20,refus,vrai,laisser un message
INT-00515,LEAD-2026-0309,USR-01,appel,2026-05-24T15:11,non_joint,vrai,rappeler
INT-00516,LEAD-2026-0313,USR-02,whatsapp,2026-06-20T02:22,joint,vrai,
INT-00517,LEAD-2026-0314,USR-02,email,2026-06-18T10:51,non_joint,vrai,RAS
INT-00518,LEAD-2026-0314,USR-02,email,2026-06-20T17:16,rdv_pris,vrai,
INT-00519,LEAD-2026-0314,USR-02,appel,2026-06-20T10:09,non_joint,vrai,laisser un message
INT-00520,LEAD-2026-0314,USR-02,instagram_dm,2026-06-22T16:22,non_joint,vrai,laisser un message
INT-00521,LEAD-2026-0315,USR-02,instagram_dm,2026-05-24T16:35,refus,vrai,RAS
INT-00522,LEAD-2026-0315,USR-02,appel,2026-05-25T19:30,rdv_pris,vrai,
INT-00523,LEAD-2026-0315,USR-02,appel,2026-05-26T15:40,non_joint,vrai,
INT-00524,LEAD-2026-0315,USR-02,appel,2026-05-27T19:07,non_joint,vrai,RAS
INT-00525,LEAD-2026-0316,USR-02,whatsapp,2026-04-12T13:42,non_joint,vrai,rappeler
INT-00526,LEAD-2026-0316,USR-02,sms,2026-04-14T15:41,joint,vrai,rappeler
INT-00527,LEAD-2026-0316,USR-02,appel,2026-04-14T15:42,joint,vrai,
INT-00528,LEAD-2026-0316,USR-02,sms,2026-04-15T09:41,joint,vrai,laisser un message
INT-00529,LEAD-2026-0318,USR-02,appel,2026-05-22T16:43,refus,vrai,
INT-00530,LEAD-2026-0318,USR-02,appel,2026-05-23T20:45,non_joint,vrai,RAS
INT-00531,LEAD-2026-0319,USR-02,appel,2026-04-14T22:23,rdv_pris,vrai,
INT-00532,LEAD-2026-0319,USR-02,appel,2026-04-15T21:23,rdv_pris,vrai,RAS
INT-00533,LEAD-2026-0319,USR-02,email,2026-04-17T18:40,joint,vrai,
INT-00534,LEAD-2026-0320,USR-01,instagram_dm,2026-05-02T16:40,non_joint,vrai,laisser un message
INT-00535,LEAD-2026-0320,USR-01,appel,2026-04-28T17:48,joint,vrai,RAS
INT-00536,LEAD-2026-0320,USR-01,email,2026-04-30T16:53,non_joint,vrai,
INT-00537,LEAD-2026-0322,USR-02,instagram_dm,2026-05-04T20:53,rdv_pris,vrai,RAS
INT-00538,LEAD-2026-0322,USR-02,sms,2026-05-04T15:14,joint,vrai,RAS
INT-00539,LEAD-2026-0322,USR-02,whatsapp,2026-05-06T17:20,rdv_pris,vrai,
INT-00540,LEAD-2026-0326,USR-02,sms,2026-04-18T16:04,joint,vrai,
INT-00541,LEAD-2026-0326,USR-02,whatsapp,2026-04-19T17:45,non_joint,vrai,RAS
INT-00542,LEAD-2026-0326,USR-02,whatsapp,2026-04-25T12:04,rdv_pris,vrai,rappeler
INT-00543,LEAD-2026-0326,USR-02,appel,2026-04-21T15:36,rdv_pris,vrai,laisser un message
INT-00544,LEAD-2026-0328,USR-02,sms,2026-05-24T23:07,non_joint,vrai,RAS
INT-00545,LEAD-2026-0328,USR-02,whatsapp,2026-05-24T15:53,rdv_pris,vrai,RAS
INT-00546,LEAD-2026-0328,USR-02,appel,2026-05-26T23:32,joint,vrai,
INT-00547,LEAD-2026-0329,USR-02,sms,2026-05-29T20:50,rdv_pris,vrai,laisser un message
INT-00548,LEAD-2026-0329,USR-02,appel,2026-05-30T04:58,rdv_pris,vrai,
INT-00549,LEAD-2026-0330,USR-02,appel,2026-04-24T22:55,non_joint,vrai,RAS
INT-00550,LEAD-2026-0330,USR-02,whatsapp,2026-04-25T21:51,joint,vrai,
INT-00551,LEAD-2026-0331,USR-02,appel,2026-04-30T03:04,joint,vrai,
INT-00552,LEAD-2026-0331,USR-02,email,2026-04-30T04:40,refus,vrai,rappeler
INT-00553,LEAD-2026-0331,USR-02,whatsapp,2026-04-30T20:41,rdv_pris,vrai,
INT-00554,LEAD-2026-0332,USR-02,whatsapp,2026-06-09T00:00,non_joint,vrai,
INT-00555,LEAD-2026-0332,USR-02,appel,2026-06-13T19:13,joint,vrai,
INT-00556,LEAD-2026-0332,USR-02,appel,2026-06-10T21:52,rdv_pris,vrai,
INT-00557,LEAD-2026-0333,USR-02,appel,2026-05-27T19:29,non_joint,vrai,laisser un message
INT-00558,LEAD-2026-0333,USR-02,whatsapp,2026-05-27T20:50,joint,vrai,
INT-00559,LEAD-2026-0333,USR-02,appel,2026-05-28T18:43,non_joint,vrai,RAS
INT-00560,LEAD-2026-0334,USR-01,whatsapp,2026-04-16T14:22,non_joint,vrai,rappeler
INT-00561,LEAD-2026-0335,USR-02,whatsapp,2026-06-23T15:14,joint,vrai,RAS
INT-00562,LEAD-2026-0335,USR-02,appel,2026-06-19T21:03,non_joint,vrai,laisser un message
INT-00563,LEAD-2026-0336,USR-02,appel,2026-05-24T20:47,non_joint,vrai,
INT-00564,LEAD-2026-0336,USR-02,email,2026-05-23T00:08,joint,vrai,
INT-00565,LEAD-2026-0336,USR-02,whatsapp,2026-05-25T03:49,joint,vrai,rappeler
INT-00566,LEAD-2026-0337,USR-02,appel,2026-04-28T16:34,joint,vrai,rappeler
INT-00567,LEAD-2026-0337,USR-02,instagram_dm,2026-05-05T16:05,refus,vrai,laisser un message
INT-00568,LEAD-2026-0337,USR-02,whatsapp,2026-04-30T23:47,rdv_pris,vrai,rappeler
INT-00569,LEAD-2026-0340,USR-02,appel,2026-05-25T20:48,joint,vrai,
INT-00570,LEAD-2026-0340,USR-02,whatsapp,2026-05-26T19:40,joint,vrai,
